vote_account,vemnde_votes
1KXz4xKV2viJCGpxqnQqdf2J45vQr5USdmtcJLTaHkm,1035350.266198009
26pV97Ce83ZQ6Kz9XT4td8tdoUFPTng8Fb8gPyc53dJx,0
2DpnT6to3eJsXeg1Tk42XFCXLMKL7pGzMKFwQS5CNK6a,0
2PXahCdEhHwy2D4Q1cYx7LgyQR3HMV9zPqMUfuBszRLM,0
2ZuVhyBsUbTh27LBCQH3BkenjPp86gUZiNBKmhPsTRpT,23864
2ayMCC4aizr8RGg5ptXYqu8uoxW1whNek1hE1zaAd58z,1652072.400249079
2bm3fmyLq12943jC1UePUcvFho7y1bUik8PisvsRc2yq,1.005142668
2g2QU1NDRax6i2mKzRwgRfdBFoDkMC6bj7Zp5Q3i8sCq,1067.279199831
2het6nBRLq9LLZER8fqUEk7j5pbLxq2mVGqSse2nS3tf,0
2iWXwF2Q5W6o7yntV2mkbxncB4rYHnX61y3NU8a8EFMJ,155.486793783
2tucttroqFNXsrYeMBQ8LfzKNfgwT2rHBzAF6RzbbHEp,0
34yvUa2fxfm2tUqxFEj9PHrVNwCcdzd51eo9hntWpZRs,1.732969143
39xF5qkfK5HBaG4Hkq6bjumUB2k4B5ozEAmfZoobhUVw,2.911494667
3N7s9zXMZ4QqvHQR15t5GNHyqc89KduzMP7423eWiD5g,6.844868665
3Xn3K5zeTzs4sURj1PCRaF6rvFg2hPgT49B4SiM998f7,773.350065691
3dXXxEaV4fZqw1PL7VezfDkiJV5W4WTtRjh2EHgKSthF,0
3xjfK9C9YNcta8MvK1US4sQ3bc6DEjoJoR3qLExGf9xE,1241.646176697
3zEbnWKibg574DaGC1EA3zLNwBK6MGQxEySUgQWKBaYV,0
3zxkHtntSzfW2rukRFqhN9SDPzqicvF6WwN6yDwdSvxQ,0
4BVYjw1ztUzUPsxsaCheWWwThT2X4rjogZytGnuWPUGg,0
4FsAxdHQ6HmFrDD7yCwsKNApuA67QYSCMoLAy3NfySxJ,27.964020879
4GN2gRpWbtx7REhN7gS9AsEkZy8QmA5xv4eTGiGafGuF,0
4K4qpgksvHbKnk8mpMNncHxihMN1ayidQ8odqJKaN7mH,0
4PTVcstjs4s89uETGapnjTNPDa4XfHF9kLUu8WCeYNQb,0
4TZfczJQWHQm7HaEP1DsSHLC7EexkWeFQFYicnemcnMb,0
4ZCnzKSLNUrJnLqPGYvD2DWgZuoFrs419tEk1J1VZyNw,0
4jJQwaucKKmwqtaYB7rZMMAmWnKuGvd4VWzw3La5Y7pQ,4.910981122
4qvFxnUXYjBdcviCwVV7gKcGJMCENEBfS82hSLJUhyvu,10.477431187999999
4tuMshQNpAFpy1YtEHnSsE5EPN1mAT8FevWvn2UPJHNM,0
54LAJpkmdovUQPRqE4pyDXHRfHpVJqT5MjwEmAEVBboY,0
55gncCYVFXYZhjD5a3aemVVtiHaVwfzu2R4axgamGLwV,0
5AC692spnjbegP7ttCXJEzUe8S81sLYsqJd8Ae6Zv1xU,10268.014454366
5DiDp2gFM8eX9LV1yxkZAkw6f4v6ChMG8Kq9uYHiLf9T,0
5EYp3kCdMLq52vzZ4ucsVyYaaxQe5MKTquxahjXpcShS,0
5HScvYkTWL9iojhPv26xK7GqB7oBsj9A2qHCeNRFmdyG,0
5WPxGiB6zBXNJp8JN3WhSKDuTY3ZBX6dBDcbtVMQAJLX,0
5XGMWvqZSBk1fktPtxbwaMF5dhkbrtchpwd4xiXG9q8u,0
5iJDEVRi1nMLwKAWhYbEokZnvBAe15rgFaHGkggVEP9z,10556.13312373
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,100
5jfGwxqrdtXkz6qYb78qHx1vsU3CjzHvQizjnFmXPF1D,0
5mSBnz3zNSVzXQHxBmrTLESynukH2JHVcCN14GHtVsWD,0
5nH6sYJNSa71DCBQHgRCsX1dh5W1bWrUPeYieo9xyZ7f,162.821385368
5tq4wWgnwRiJVU6nakZrBCZJ63pMEZJxmVrL2WnZ6yQv,0
5wYHvcKbCHPsT9dhEZaVZzoVY1qA7bosKRzKczpcaXpq,0
644K33yWfSzc32VvY5fRUfUqphw8LTaLQntCkyEpJ8h7,1011
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,15.126663665
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,273.232517054
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,33.738572407
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,28.48522844
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,615.684961028
6gNdKvKUXLsmGnhYHAa6BRtcirMEM6orhZfikoFVXen9,0
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,403.57806740999996
6ztDG1XRZiuXtoCotN51kUPtdHXwRAgRiVEbbUfoQ6CK,0
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,391.828377335
76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1,97.265056692
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,7.992842012
77hUX7gpQov27qQTBDyJKJXNwm7apatfhEdsStC3YUb8,0
78oKabsmtwWk6ErK2qgyirbeqS8PzqCFZjvYATWpNJkk,0
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,0
7Eg46UwGgsufXdd9C9kF27UAyD2t4VdmCdVTtPFoqxCy,182.168220099
7GLsg47ChRfrLNTouzzkZGJUFe7BvuSLd4UGPAowBxhr,1000
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,14459927.050039511
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,1.675979774
7bshVP74UGL7gn6CTEztizxKsZrcmwPmB4rT1tVbU3vH,0
7mLJVHGC2remjBy65CU69fucgCqb6ZXYhYqNbdKEtpPN,0
7tr5vUb3j36k4p9bs2tr1GwRFoSsEWd4LEut8e8HJZEv,5.401858923
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,0
83c5NZebvsUQsL3e9xb37nHiYchLCudDYtQ5Z3gLnLxv,0
8ACcAUtFEEYRYGJ5CPPBco8NvbwhjZKsgv7Fma64QDPM,0
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,40100.783870898
8EfUy8zz6DF2iTMQCUe4QAnoq4jVUzfU1yvZMCr2yJ7m,50
8F4e1nbeC6hn9jkojtboERZGaafxUUtsqUy3MKJLohkh,0
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,124.09963334100001
8LFBopVbvVJ4RqDaheie99P5jK7jrSm99t2F77jBwdFc,0
8Tz3KbpHjUPxFHwyvWrdoQ5K464NZb6trntqNS5qW875,0
8WVqaMTGPKsVSFBBPgm1vHRvSzTZYhJStQhUva1jtg78,0
8d25KBXdovroNVbjRmvDeW7H3QMW2nfZZo7G9zQ693ki,0
8gjfs4krwDrME3n7jzKshMBhejFPHE6pTrhm2LcKGSPd,605.260255187
8guXF5HQVU4g71ZCnn6aEJxQyb59NaEc4XCGjF5arsiH,67.575342626
8inoRcYLtHdDL1qHWvGph7pkJKuJdrE2kNkFpjcYaYHf,0
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,0
8oGhRavfRf13fBdp257nitq8VVgXhRAZxR9fR5Q4oKhH,0
8vT4MgBeZQmYN44DXwHd2BLM7Z6io186nJk3FQEwy58f,0
8vyuJTHSDkx7k1zymea4TMsgvixf3rCYBXHPDQajePkE,30.731092691
8xihirHNzLTCGtEyRTH77q7WzAWE8yxtD1ciQJ5j3HQX,0
9CQ57sDtz1avnPiLVrDYJ5LD29mTX6eXo9YMuKT7hBYW,0
9GJmEHGom9eWo4np4L5vC6b6ri1Df2xN8KFoWixvD1Bs,0
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,1253.73126047
9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,0
9RykQjmjgDZ64o7zf76uUcbr2ai146wcwku4pUSztyLL,0
9V3mbi8z9MHicFQN9n9CGEMfuX4yKaBjJNuzyTUxaWXi,0
9jJNuZE4EHTrz8xiTzmDGjJnCn5dGmruCyUwG1vgdHZR,0
9jYFwBfbjYmvasFbJyES9apLJDTkwtbgSDRWanHEvcRw,0
9w3YAf77BSGLQXahTpwAe9U9mNdCXkqmxH17uCyN1wyH,0
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,2744391.69809043
9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q,0
A2MtELFxn9wAiUrobrZ6vsypQtGHdH3ZesEnvAogvuFZ,0
A7uqmajxP3NdzbYDXiGQRGTL8d3dZ5pjS4kR9NTZcxtg,932321.263650581
A9igcq5tcmPjg8gy3soDnrmCMwXT3pmeFx3oojFjTfwc,94.493501589
ACE2rAgt842mfSjaB4YYzxony4F2AogTPDNCYtCoRh2Q,0
AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,11
ASfKFAKz6fH4eip1jdLGt5Ym954kU9KYnwq2Csn9ogSz,0
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,10540.78393459
Ac8zL56RqrEwZcJa2HL7ZVCBW8py1ehVYj5qmfJXcdFQ,0
AnoFcEWKt7j9UuyvuNsJDbaRPrfo5LqpjvbxqQPswxn4,1.505856077
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,0
Azc2uttGtHsRLorfQzd7tsMNtfaEg7LyvVEMVtckPCNN,50
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,36506.900745491
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,42.29664859499999
B9NiU9ZL3Jo2WkZA1X35sSpeyZXxLJpBi7B5Sah7zUQJ,1521.107175946
BARLL1NvF3jPHQ3zb82q1v5m6uewcpkgRBYVNufQMWjo,26.860664305
BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg,0
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,3.0498534829999997
BSRRvjdKd8SHApi3KtTGbzrdhUojitiwAt4xt4nAxbFh,5.950678041
BWkvytz3MAiLkUbMuYK5yV1VYThbBYYQYG3gdef8NLw5,1505.919166836
BXf5pMTSWJdfwaiRYpwJjkTUuUe2sdvcJx7X7UNbyGe1,0
BeSov1og3sEYyH9JY3ap7QcQDvVX8f4sugfNPf9YLkcV,0
BeachiopjxQxL7CaHNSZsynApiZCKx9QFVtcWNz3jDBo,0
BmtE4BoqFZy7MDtN79EXrdaphRSqzwmEb2Kuq8xHPXpY,2566.600290167
BxFf75Vtzro2Hy3coFHKxFMZo5au8W7J8BmLC3gCMotU,0
C2KtdF4FBNybpJrAW9p57SRxv1cqH7EAFeJPJ9J3biLi,0
C4MqmofwTAQKYjRawSSN9NhKXd7J78tPnZGLyNSXV2To,0
C9YVc5dBPRbmyi8tPJKnrBuVwXeULby1eGXWvUVv866a,21.51742803
CAf8jfgqhia5VNrEF4A7Y9VLD3numMq9DVSceq7cPhNY,0
CULmqn9u8zZGorkdY74353UBNUhZK7s7oiZS6KN6sFnz,1.034357827
Cc7UtVq4G25VbC3w6Ccs2XL2xikjc926q1sHp8zfddoL,0
CcaHc2L43ZWjwCHART3oZoJvHLAe9hzT2DJNUpBzoTN1,1.316841251
CertusDeBmqN8ZawdkxK5kFGMwBXdudvWHYwtNgNhvLu,0
Chorus6Kis8tFHA7AowrPMcRJk3LbApHTYpgSNXzY5KE,1.087316313
CiTYUYPAPHdcri5yEfsmqVcs54J6j8X1QaiFLgYqMVe,13503.671387351003
CogentC52e7kktFfWHwsqSmr8LiS1yAtfqhHcftCPcBJ,452402.27691104397
CrLn7zEBytbmRBUGhkDyyUbGCa6H7bMCnw94Dip8QbcJ,0
CwSZ17woioM2bqEbaswZJYvx5pemN6t3shBcU6zqPHyG,3.841140869
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,110.478383927
D6HbUn4FeyZWiY5ftTAxK1TXmvCLjBoPG9nRsr8z8y5g,0
DBtox5xnHr4zWFfpCYbdu81b6Sfk2kcUZ7x4uxs5kANV,0
DHnoGrcm2oecMuWpyYjwxzYoEW3vJdivGtV4favEp3R4,0
DM8eVQwKYpFUq4MAC1XEeZMjV4T34LfvGkK9vca55GaY,683.669964698
DMSuZcavta8L1w1tSiH8bALWjz6Q6KSryGG6m6Az4Qt5,0
DPmsofVJ1UMRZADgwYAHotJnazMwohHzRHSoomL6Qcao,0
DciShieqLiMBjfqxiJ66F9b9fckJusbqFFnwJiG9jKmg,0
Dcoj98wWiKhA4iqxcSg7NtuR2miA7tZqtycMdkPo8XDw,59.52649117
DfpdmTsSCBPxCDwZwgBMfjjV8mF8xHkGRcXP8dJBVmrq,19.993018158
Dh4K8fNV6pRFZtbzQnP5a5HmyBPb2kmxvWiYmc5fJMvj,0
DimavhUqvCpWjUZqSFZGLqBiUVUYQ5jZEaCHutKKVs45,7000
DnHUCbu4unnxGukqp5hJWZL6a1P5Msb491f6iybbRCF5,0
DriFTm3wM9ugxhCA1K3wVQMSdC4Dv4LNmyZMmZiuHRpp,1.821713394
DsUdRakvTvtDQqqWyN8vzTJURjAJ23rakfJoxGgqS2DH,100018.926384594
DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx,531.491187401
DumiCKHVqoCQKD8roLApzR5Fit8qGV5fVQsJV9sTZk4a,455234.248081662
Dw3kFV3QXkwPKkApPU6vvkj5MijjmJenuNVt6Gj3jqp4,0
DySC6eaUthvVVzu4s8GFupm4PzYLNvq372AYnNrKP4xP,0
EARNynHRWg6GfyJCmrrizcZxARB3HVzcaasvNa8kBS72,221843.61672318005
EBVj3uwSKZpqEb1K267JaPxDQhULVqCy6hYeQqjsPh81,0
EFEKcHrUBsRoQkuTSJAQNZnj1u8h9oE4LoCYerednc3F,2454.348971119
EKUh585fWD7LeDRHgmYd9EXpQnY6KNbNAhyBi3FuVw6Y,0
ENVaKoD7ytn58xJ8s5htFfQ8hqQt1G9dcPUDqbSwVcgB,0
EXhYxF25PJEHb3v5G1HY8Jn8Jm7bRjJtaxEghGrUuhQw,152245.139684038
EXrWdDxFaE3Sfsbh3TV5ToGhMqu53xrmeoVdvn467jUH,0
EdGevanAjM8a6Gg9KxBVrmVdZAUGAZ9xaVd7t9R4H2x,0
Ehdn9LdjTAURQSMoDPERXLehtvzy7QD762wwPkzGT7RS,9788337.827171978
Ev3gPXRo6TJeQ2QhxfqWFoasdoGbmDytYvJbUabEHfLf,0
ExArtqMtiiuwjReNHtjjuA246ydbvdKoyt7dMnjdpmpB,0
F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB,0
F1emDGY23U6YpJj4H4af2CHcHUmiDGgAWs2xvWYZHWdR,1.067376735
F1uC4BM1KbAHfpcJALXcZNvuxqbrYkC3Mt5ka8tcf5Hj,3.054112984
F5b1wSUtpaYDnpjLQonCZC7iyFvizLcNqTactZbwSEXK,0
FACqsS19VScz8oo2YhdMg35EsAy6xsCZ9Y58eJXGv8QJ,0
FKsC411dik9ktS6xPADxs4Fk2SCENvAiuccQHLAPndvk,0
FMKT6kHBkmPf3LjZV5tpo3oR4m32rF8nF8JtC3WWcWoN,9375.787800817001
FQ7vjqjz7sxLA9m34TfieT7dZZ6hsaNhJV6r744UDRKR,55.622577281
FQwewNXahV7MiZcLpY6p1xhUs2acVGQ3U5Xxc7FzV571,1.305882362
FVhMWs3bbayWpUqDAbWUPH813gzFzJEo8fzhLhhkGstp,0
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,0
FnAPJkzf19s87sm24Qhv6bHZMZvZ43gjNUBRgjwXpD4v,0
FzWY14JRyemkT7Yhng4s9BBmqJwL5pGSHpiLEW8LAWB2,0
G11K4toVD1rk4ri7eziJyYENZTXb8h7q59gzaoE3BCHX,0
G2Qvt31y3wQDqLvnZTf1Lj91JrZ8rKUhtCP5kVJxXS9,0
G8GqFzoEZrxHqV279nYxD5PX1vWWHvxWHkBDkXU2qMy6,6500
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,1031.892689658
GAnbgkZq584QAdfZZzX8aCiKvDYcqszY3jGCiwqm3a9h,4459.73841882
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,0
GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiL,211121.3802047
GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD,0
GNEQZLFjM1QXvMStREZhK9Z8mYH2ShECMDDGhNWcGfxn,0
GNZ1PAAS33davY4Q1BMEpZEpVBtRtGvSpcTH5wYVkkVt,416.91002108199996
GREENr9zSeapgunqdMeTg8MCh2cDDn2y3py1mBGUzJYe,0
GZgVV7MMweKm11hh8z8Nui9kRo3VxUVr2qgmkDdtJesa,0
GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j,282.327264241
GvZEwtCHZ7YtCkQCaLRVEXsyVvQkRDhJhQgB6akPme1e,29.1547117
GxMWXbj3xLVf9bK4rspJ3yjg7cmaLhZX6325brY8J1wi,0
H3XhFpzHDFWjJJ1Zyg44KoHoKmNmPwi9wvMdbDryqAvU,0
H7CfFGvmUHWvryBKAaVibVxz85SYmWyoECx3CjLHq3zC,0
H7fXvnLCKtZqJBTipxeseabGfAZUdHJ9XuP6hCKrbvUb,0
HQbdXrLm3EuFyu66mCpDS4ir9zRkhNHJVnck4vxG7jEo,0
HTtwGKgQgsQCAFDPBgN7LabHTMEkUpmTnFqEo5cBcquR,0
HcbE5huUVDgsf7SURsRfQqnFMp3Zz3i49eXMddugPyAP,0
HpBE2kci3uJ45fjLnxDmF788Qz8h24zrDok5PBsouQos,0
HxRrsnbc6K8CdEo3LCTrSUkFaDDxv9BdJsTDzBKnUVWH,417.31718363199997
J1iPFXVJrvx4DuGvgUJeBicnvxTkroisx2Lbeo2Q4aA2,0
J1to1yufRnoWn81KYg1XkTWzmKjnYSnmE2VY8DGUJ9Qv,0
J1to3PQfXidUUhprQWgdKkQAMWPJAEqSJ7amkBDE9qhF,110.75562353399998
J2nUHEAgZFRyuJbFjdqPrAa9gyWDuc7hErtDQHPhsYRp,31.244732113
KXMGa7fRW78c6VVND6YwPbR9sEu8V3q9QL3ctLDioAT,0
LbShbQMVKBiaTrxD7GWNEsCXb4bfFuQuEBxtX3eA7CX,0
LodezVTbz3v5GK6oULfWNFfcs7D4rtMZQkmRjnh65gq,2154.942821051
Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9,41336.86841925
MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM,3.539860064
MarinadeA1gorithmicDe1egationStrategy111111,42317155.60074436
P4f3F3VfMhKvpGQXg2MuvLfWmZui41gvcH9XKtYDiFX,1.722849011
Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4,0
QUANT7qKUEW4PS4eP9jq4K35rDHpgWkWcgjbW1CwnGJ,180.85498060599997
QXmsTYFK7YT2BpP2AnvXwuRpfwmsJZpovLcUqdSjoK1,0
R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21,1.708140145
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,0
Rash24BXgUyy65JJ5KBzpYLrj3pyCqEMEixLVimTcDp,89.148494081
Simpj3KyRQmpRkXuBvCQFS7DBBG6vqw93SkZb9UD1hp,159839.76712004
SmithX2hngQMZXVN36C6TsyjthTU3YnsALAs1MaDghV,2.312110057
StepeLdhJ2znRjHcZdjwMWsC4nTRURNKQY8Nca82LJp,400234.5982338179
UVxJgkAkEiu5wqpR8JkBsF6yV3CPMfPivk8nUpCDKw6,0
Va1idkzkB6LEmVFmxWbWU8Ao9qehC62Tjmf68L3uYKj,635.265680708
VotESBSkLKU8vebS6wTR2rzWWJsLc6YThYS6tebPxXq,0
We11J5D4iXcNbdMwCZX2o9RRkwaWBo1AGLADfubmeTb,97.983291783
aVotE2iXaXUVKeTWaHtKbSkkUqH96zC6kTKyonzHQZ4,0
abc1zP7ihWsgQW8z5YmfQNqMckJE5Dfx8fwUNMNVNkY,127550.275918753
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,0
beefKGBWeSpHzYBHZXwp5So7wdQGX6mu4ZHCsH3uTar,813.867677578
eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym,0
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,337.953188196
i6PZjkPHGYmPfPE8LsJuLn5huZyusXhmysiDiHGPjxb,0
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,145014.91738112902
mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR,6174078.75012757
mrgn2vsZ5EJ8YEfAMNPXmRux7th9cNfBasQ1JJvVwPn,0
oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,1944.9850481620006
phz34EcgWRCT9otPzRS2JtSzVHxQJk4SovqJvV1TQk8,100
tri1cHBy47fPyhCvrCf6FnR7Mz6XdSoSBah2FsZVQeT,400049.586767731
vahVByZszdHguLa7U7GLz8UdUFN85mcwdkefiqVjtGt,0
voEskim7SFWrPx1tV2PVisqyrJejxmDEARX11mtZ5vo,10
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,4825.233229432999
yrfQfUfsZechz1zqQyTRRz43czTZQidcrm4SNVWiDPi,4.563084009
